Type,Name,Mass,R x,R y,V x,Vy,Color,Angle (Deg)
dynamic,0,2.1437809330837543,1.9475624672290195,-0.6732611781141338,0.26899627720631836,0.21875792776894332,w,0
dynamic,1,1.8641830881539425,0.012837157677662248,-1.9860887246295293,0.18060813972773723,0.3992098867251126,w,0
dynamic,2,2.394468697476875,-0.5206950906016199,3.509625771853543,0.14540500283937974,0.3980709096573531,w,0
dynamic,3,2.1849477567598834,1.4402493389708098,-1.2917405805583027,0.14371375137278836,0.20143507198155214,w,0
dynamic,4,1.902294192368036,3.8440292040571222,3.928413596687888,0.2369616798499198,0.2070126988770915,w,0
dynamic,5,2.0558937312490713,-1.6231448226809286,2.073560028661113,0.2300278458239831,0.3968580667144207,w,0
dynamic,6,2.0528278016140304,-0.5001220588944804,-1.8884288420286444,0.18062469512430956,0.39785485458141356,w,0
dynamic,7,2.1387294354474635,2.60140288742972,-1.285256604538532,0.10534180246419378,0.257678031892572,w,0
dynamic,8,1.959511018610546,1.920160209706439,3.032455224471652,0.167698508851699,0.3346518611441428,w,0
dynamic,9,1.741459966988773,3.6276337185674388,3.9399002689706593,0.2949929905942893,0.23597882776761328,w,0
dynamic,10,2.129254283624819,1.2345561147807667,-1.987073435068857,0.23524238768363856,0.25873776858308684,w,0
dynamic,11,2.13797905766264,2.1554612750587845,1.6741965530545806,0.1669303153992283,0.391365096704824,w,0
dynamic,12,2.003628383255356,1.2766646130512207,-1.7849325066656183,0.14102970049587693,0.20403077661228414,w,0
dynamic,13,1.9706969808857102,1.9141908058093868,3.52541506922046,0.21532578657788462,0.31017670644523987,w,0
dynamic,14,1.8686522397590553,1.4778872045353673,-1.7549646920696356,0.2952093784924317,0.204611389742535,w,0
dynamic,15,1.9062328729990727,3.209112836129119,-1.9464065214615252,0.26747906982924674,0.39891109217741755,w,0
dynamic,16,1.8107899989662664,2.0870052628462847,-1.8436612705316482,0.20535434137852432,0.21463934051341133,w,0
dynamic,17,1.8760065673649364,3.514152345393109,3.994129308517021,0.20470465853877962,0.39551892493870255,w,0
dynamic,18,2.0133301482687043,3.8970409316079024,0.16571307054480133,0.284000477450711,0.3536993986057551,w,0
dynamic,19,2.2045902783449396,2.805979833305808,-1.2410372107175829,0.14659315635342868,0.21436125597363653,w,0
dynamic,20,2.0809968536273833,0.15602648360574545,-1.9254803967833496,0.19991769266617487,0.38392909005301673,w,0
dynamic,21,2.059566934098041,1.3978129024228787,-1.4994890771587293,0.10384475163473313,0.23717488563982322,w,0
dynamic,22,1.8722972349229157,-0.8979073576082641,3.533014024855142,0.10709896806946027,0.20129036801339634,w,0
dynamic,23,2.098753866172465,1.4787297300262976,3.990271195112031,0.2870178696827257,0.24487823240416035,w,0
dynamic,24,2.0612905099728214,-1.5293699204971754,3.225493605611453,0.1379307076369944,0.38884139904286125,w,0
dynamic,25,1.795096391623081,-0.5553449927212073,0.04324198303217075,0.11337133666305498,0.36514521025628,w,0
dynamic,26,1.9959382147473872,3.529719101569105,-1.9889676677914876,0.2961996017452777,0.3441313702846972,w,0
dynamic,27,1.8089074507905654,2.888531649152461,-1.1459205814293232,0.1458276170989156,0.23844332516350963,w,0
dynamic,28,2.0626100270244083,1.9910408605390417,-0.4437824451845951,0.2700438253050831,0.39999113221004934,w,0
dynamic,29,2.019041639573899,1.0995174641153915,-1.2494016137661021,0.11963590010507118,0.24112890042506513,w,0
dynamic,30,1.9740702968606116,1.596907607668471,3.548194783315121,0.2692481698980618,0.34806118831841326,w,0
dynamic,31,1.9308598928373806,-0.4462571674333584,-0.12718995294856028,0.18043034237772085,0.39424242071066473,w,0
dynamic,32,2.037556466840637,-1.6057639655700928,3.5051125639830683,0.24092188771327447,0.21273325833295692,w,0
dynamic,33,1.9833931375280833,3.1838146836074195,-0.30172565951909136,0.23894165917736632,0.36082235714968214,w,0
dynamic,34,1.9638714986930321,1.6118132217382781,3.4675789895237292,0.28214559271117534,0.3990789435361364,w,0
dynamic,35,1.8810539920981393,0.2987590113260188,-1.901439389039227,0.10145754276318378,0.39999710293278967,w,0
dynamic,36,2.1199672675568966,-0.6757246304155284,3.8012720686948263,0.12015817002906398,0.21397299592777447,w,0
dynamic,37,2.0269423770447945,3.6150641784261897,-1.9823034704804963,0.21262011501904998,0.3728782408880471,w,0
dynamic,38,2.3197977429189485,1.9456391815083016,-0.5792621717584299,0.24748966400377154,0.39818312599902783,w,0
